[1mci-local — mirroring .github/workflows/ci.yml tier1[0m
repo: /Users/noelsaw/Documents/GH Repos/XYZ-forge-gh365-qual3
HEAD: f1b59bd0 fix(GH-377): registry guards classify development's new suites — the audits firing on real drift

[1m=== prerequisites[0m
  ok       shellcheck
  ok       bash
  ok       node
  ok       python3
  ok       npm
  ok       git

[1m=== shellcheck tracked scripts[0m

[1m=== bash syntax[0m

[1m=== node syntax[0m

[1m=== settings JSON[0m

[1m=== PDDA deterministic gate[0m
PDDA run starting — mode: full (on rails; errors block with a non-zero exit)

== pdda-check-frontmatter ==
SUMMARY [pdda-check-frontmatter] errors=0 warns=0 info=0

== pdda-check-status-table ==
SUMMARY [pdda-check-status-table] errors=0 warns=0 info=0

== pdda-check-hardcoded-paths ==
SUMMARY [pdda-check-hardcoded-paths] errors=0 warns=0 info=0

== pdda-check-roadmap ==
WARN [pdda-check-roadmap] ROADMAP.md:258 ROADMAP is 258 lines (> 200) — likely accumulating detail that belongs in PROJECT/** docs
SUMMARY [pdda-check-roadmap] errors=0 warns=1 info=0

== pdda-check-roadmap-coverage ==
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/README.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p1-routing-validation.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p2-turn-supervision.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p3-incident-records.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p4-drift-filter.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-544-LOCAL-GATE-BEFORE-PUSH.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-555-METER-EXIT-CRITERION.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-563-PUBLIC-LAUNCH.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-564-FIXTURE-CONTAINMENT.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh168-wave-reconcile-scope.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh2-orphan-backup-repro.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh50-sandboxed-git-guard.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-16.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-20.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-23.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-24.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-25.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-26.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-27.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-28.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-29.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-09-01.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-09-02.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/1-INBOX/GH-204-BSD-SED-IDIOM.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/1-INBOX/GH-346-PHASE-3-SPEC.md:1 roadmap coverage check skipped because roadmap_exempt=true
SUMMARY [pdda-check-roadmap-coverage] errors=0 warns=0 info=25

== pdda-check-changelog ==
WARN [pdda-check-changelog] CHANGELOG.md:1 CHANGELOG newest entry (2026-09-01) predates the latest commit (2026-09-02) by 1 day(s) — add an end-of-iteration entry

== pdda-check-issue-doc-sync ==
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-123-LINUX-CANARY-REMAINDER.md:1 issue #123 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-141-FUZZ-ATE-UTILITY.md:1 issue #141 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-193-AGENTCHORUS-GEN2.md:1 issue #193 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-201-GEN35-FOLLOWUPS.md:1 issue #201 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-204-BSD-SED-PORTABILITY.md:1 issue #204 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-249-CANARY-EUID-ROOT-ASSERTIONS.md:1 issue #249 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-251-VALIDATE-PYTEST-SKIP.md:1 issue #251 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-259-JOG-SERIAL-QUEUE.md:1 issue #259 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-269-RELEASES-DB-SWITCHOVER.md:1 issue #269 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-275-WRITE-OPS-LOGGING.md:1 issue #275 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-314-ARCHIVE-TEMPLATE-MANGLE.md:1 issue #314 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-325-CANONICAL-SKILLS-HOME.md:1 issue #325 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-349-RELEASES-ROADMAP-VENDORED.md:1 issue #349 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-351-MANIFEST-UNSHIP.md:1 issue #351 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-353-VENDORED-ROUTER-ROADMAP-AUDIT.md:1 issue #353 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-358-WAVE-RECONCILE-VENDORED-PATHS.md:1 issue #358 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-360-SCOPED-RECEIPT-CHAIN-REBUILD.md:1 issue #360 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-377-TEST-SUITE-RECALIBRATION.md:1 issue #377 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-5-EVENTS-QUARANTINE-UNIT-TESTS.md:1 issue #5 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-544-LOCAL-GATE-BEFORE-PUSH.md:1 issue #544 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-555-METER-EXIT-CRITERION.md:1 issue #555 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-563-PUBLIC-LAUNCH.md:1 issue #563 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-564-FIXTURE-CONTAINMENT.md:1 issue #564 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/2-WORKING/GH-75-RELEASES-ROADMAP-DASHBOARD.md:1 issue #75 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-1-SUITE-CONTAINMENT-GATE.md:1 issue #1 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-10-REQUIRE-FIXTURE-ADOPTION.md:1 issue #10 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-101-FEASIBILITY-STUDY-SCRIPT-RUNNER.md:1 issue #101 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-102-UNIFIED-TELEMETRY-TOOLING.md:1 issue #102 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-105-VENDOR-RELEASES-ADDON.md:1 issue #105 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-107-RELEASES-DB-READ-SEAMS.md:1 issue #107 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-108-GH-111-EXECUTION-TODO.md:1 issue #111 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-108-RATING-SYSTEM.md:1 issue #108 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-111-DIALED-IN.md:1 issue #111 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-113-HEADLESS-SCRATCH-CONTAINMENT.md:1 issue #113 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-114-HEADLESS-TTY-IDLE-HANG.md:1 issue #114 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-115-ROUND-CAP-ESCALATION.md:1 issue #115 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-124-CLOSEOUT-AUTOMATION.md:1 issue #124 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-132-REVIEW-XYZ-SKILL.md:1 issue #132 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-135-CONSULT-AGY-PREFLIGHT.md:1 issue #135 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-136-ATTEMPTS-GATE-ROOT.md:1 issue #136 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-137-SUITE-REGISTRATION.md:1 issue #137 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-138-TWIN-DIVERGENCE-RECORD.md:1 issue #138 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-139-SIGPIPE-SWEEP-GUARD.md:1 issue #139 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-14-ATOMIC-EVENT-APPEND.md:1 issue #14 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-140-UTCNOW-DEPRECATION.md:1 issue #140 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-144-AGENT2AGENT-3PLUS-UX.md:1 issue #144 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-148-DEEPSEEK-HARNESS.md:1 issue #148 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-15-PARALLEL-FRESH-CLONE-RELIABILITY.md:1 issue #15 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-153-RELEASES-SIDEBAR-ROLLUP.md:1 issue #153 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-155-3RD-GEN-ATE-METAMORPHIC-INVARIANTS.md:1 issue #155 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-168-WAVE-RECONCILE-SCOPE.md:1 issue #168 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-170-AGENT2AGENT-GLITCHES.md:1 issue #170 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-174-HARNESS-MODELS-SQLITE-REGISTRY.md:1 issue #174 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-180-REPRO-TIMEOUT-CRASH.md:1 issue #180 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-181-REPRO-ADAPTER-FIDELITY.md:1 issue #181 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-182-HEALER-FACADE-SAFETY.md:1 issue #182 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-183-EXPLORER-ENV-SOUNDNESS.md:1 issue #183 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-184-TRACKED-SCRATCH-ARTIFACT.md:1 issue #184 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-195-MARATHON-ROOT-AUDIT-BLIND-SPOT.md:1 issue #195 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-197-VENDOR-TIER-SPLIT.md:1 issue #197 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-2-ORPHAN-BACKUP-RELOCATION.md:1 issue #2 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-202-WAVE-RECONCILER-STATE.md:1 issue #202 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-205-GATE-IDEMPOTENCY.md:1 issue #205 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-226-VENDOR-TRANSCRIPT-GATE.md:1 issue #226 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-228-ROADMAP-ORG-RENAME-REGEX.md:1 issue #228 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-23-KERNEL-OVERLAP-ENFORCEMENT.md:1 issue #23 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-232-WAVE-RECONCILER-MULTIPHASE.md:1 issue #232 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-233-AGENTCHORUS-GEN2-PHASE2.md:1 issue #233 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-267-EXPRESS-HOTFIX-LANE.md:1 issue #267 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-271-WAVE-RECONCILE-LINKED-ISSUES.md:1 issue #271 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-272-MERGE-RESOLVE-VIEWS.md:1 issue #272 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-273-AUDIT-PYTHON-SPELLINGS.md:1 issue #273 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-280-JOG-MARATHON-RECALIBRATION.md:1 issue #280 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-3-IMPROVE-LOOP-STATE-DIR.md:1 issue #3 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-347-CANARY-PR-RELOCATION.md:1 issue #347 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-35-TEST-TIER-ROUTING.md:1 issue #35 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-368-SAME-LANE-BUILDER-REVIEWER-ROUTING.md:1 issue #368 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-369-TURN-CAP-PROCESS-GROUP-KILL.md:1 issue #369 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-370-WORKTREE-PROGRESS-TELEMETRY.md:1 issue #370 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-371-INTERRUPT-SNAPSHOT-UNCOMMITTED-TREE.md:1 issue #371 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-372-ESCALATION-ROOT-CAUSE-TAIL.md:1 issue #372 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-373-PHANTOM-GEMINI-REVIEWER-LANE.md:1 issue #373 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-374-DRIFT-REGISTRY-CROSS-REPO-NOISE.md:1 issue #374 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-39-RELEASES-PROJECT-SYNC.md:1 issue #39 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-4-GATE-TRAVELS-WITH-CLONES.md:1 issue #4 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-42-COMMANDCODE-TURN.md:1 issue #42 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-45-WORKTREE-GATE-REFUSAL.md:1 issue #45 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-50-SANDBOXED-GIT-HALF-APPLY.md:1 issue #50 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-57-RELEASES-SQLITE-FUZZING.md:1 issue #57 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-77-STANDUP-SESSION-TRIAGE.md:1 issue #77 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-8-KERNEL-BOUNDARY-HARDENING.md:1 issue #8 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-91-RELAY-SCRATCH-DIR.md:1 issue #91 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/GH-94-PROGRAMMATIC-TOOL-CALLING.md:1 issue #94 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
WARN [pdda-check-issue-doc-sync] PROJECT/3-COMPLETED/recon-jog-marathon-recalibration.md:1 issue #280 state unavailable (gh absent/offline and no cached state) — sync NOT evaluated; run: utils/pdda/pdda.sh gh-refresh
SUMMARY [pdda-check-issue-doc-sync] errors=0 warns=94 info=0

== pdda-check-releases ==
SUMMARY [pdda-check-releases] errors=0 warns=0 info=0

